for the degree of Bachelor of Science Major in Accountancy The Gies accountancy major combines technical knowledge in accounting, assurance, taxation, and data analytics with professional competencies in critical thinking, communication, leadership, and strategic decision-making. Accountancy majors will study the principles, concepts, and methods used to record and report the transactions and activities of a business entity, as well as the tools and processes to audit and analyze accounting information. Accountancy majors will also study the role of accounting information in shaping and implementing key business strategies. Career opportunities for accountancy majors include positions in audit and assurance services, corporate accounting, taxation, consulting and advisory services, and in governmental and not-for-profit entities.In addition to the accountancy major requirements, students in accountancy must meet the University General Education requirements and the College of Business core requirements (for more detail, see the Gies College of Business undergraduate section).for the degree of Bachelor of Science Major in AccountancyNormally, students must register for no fewer than 12 hours or more than 18 hours in each semester. Students should take mathematics, economics, and accountancy courses in the semesters indicated in the sample schedule of courses. The computer science course must be taken during the first year. The computer science requirement no longer allows ACE 161 as an equivalent course. Up to 4 hours of Kinesiology activity courses, numbered 100-110 may be counted toward the 124 hours for the degree. The same section of a course may not be repeated for credit. Credit is limited to a maximum of 12 credit hours for 199 courses. Students may receive foreign language credit for courses only 2 levels below highest level taken in high school. For example: 4 years of high school French-no credit below FR 102.Credit toward the 124 degree hours is not given for MATH 101. Once the math requirement is completed, lower level math courses cannot be taken for credit. Any course used to fill a specific degree requirement may not be taken on the credit-no credit grade option. Only free electives may be taken on the credit-no credit option. All finance and accountancy courses must be taken for a grade. It is recommended that all courses taken in the business administration area be taken for a grade.For a list of the specific courses that meet this requirement, see the college Office of Undergraduate Affairs in 1055 Business Instructional Facility or see the Course Explorer for a list of approved general education courses.BUS 101, BUS 201, BUS 301andBUS 401are required for all Gies College of Business students. Students who enter the College their first year take each sequential course every fall.Inter-College transfer students take BUS 301 and BUS 401 in their sophomore year. Off-campus transfer students take BUS 101 and BUS 201 in their junior year.Three courses in the Humanities & the Arts area are required and students must complete at least one course in the Literature & the Arts and Historical & Perspectives subcategories. At least one of the courses must be a 200 or higher level course.Two courses in the Natural Sciences & Technology area are required. It is strongly recommended that students complete one course in the Physical Sciences and Life Sciences subcategories.This course includes limited voluntary participation as a subject in experiments.CS 105 fulfills a Quantitative Reasoning I requirement.Minimum requirements in the major for the Bachelor of Science Degree in Accountancy are:Accountancy courses (both required and elective) to be applied toward the 124-hour requirement for the Bachelor of Science Degree in Accountancy may not be taken on a credit/no-credit basis. In addition, a limit of 33 hours of accountancy courses (including ACCY 201 and ACCY 202) may be counted toward the 124 total hour requirement. Finally, students must select from either ACCY 405 or ACCY 415.  Both courses cannot count toward the Bachelor of Science degree.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/bus/accountancy-bs/
for the Bachelor of Science Major in KinesiologyThe Kinesiology curriculum leads to a bachelor of science degree that will prepare students for careers in human movement-related fields and/or advanced professional or graduate study. The undergraduate program provides the student with a broad general education, a departmental core integral to the understanding of the diverse aspects of human movement, and a correlate area of courses specific to the student's area of concentration within Kinesiology.The Kinesiology program is committed to the study and research of human movement in all its dimensions. Undergraduate study focuses on exercise stress, movement efficiency, and fitness; the social, cultural, and psychological aspects of participation in physical activity and sport; coordination, control, and skill of physical activity; physical growth, development, and body form throughout the lifespan; the effects of therapeutic techniques of Kinesiology upon recovery from physical injury; and the instructional process of teaching/coaching of physical activity and sport.The curriculum combines a comprehensive liberal arts and sciences education with in-depth study in a particular area of interest. The program of study provides knowledge and understanding essential for human movement and sport careers in either public or private agencies. The hours required for graduation include prescribed courses for all students as well as requirements determined by the various areas of emphasis selected by the student. Teaching and research emphasize hands-on learning through the use of technology and modern laboratory equipment. Graduates find employment in a variety of fields including teaching, corporate fitness, coaching, and athletic training. Many students continue their education and become physical therapists, physicians, exercise physiologists, and sport psychologists.A 5 year BS MPH joint degree program is available for students majoring in Community Health, I-Health, or Kinesiology. Students apply for the program in the latter part of their third year (junior year) of study. Students accepted into the BS MPH joint degree program take 12 credit hours of coursework in their senior year that apply to both BS and MPH degrees. In the 5th year of study, students complete the remaining requirements for the MPH degree, and graduate simultaneously with both BS and MPH degrees. The requirements are explained in more detail on the MPH program website: http://www.mph.illinois.edu/Program/.for the Bachelor of Science Major in KinesiologyThe Kinesiology Program requires that General Education requirements must be selected from the Campus General Education course list. The prescribed courses prepare the student for upper division study and may be used to satisfy General Education requirements provided they are on the appropriate General Education list. Specifically required General Education courses are listed below. Students pursuing teacher licensure must complete PSYC 100  or PSYC 103 in addition to KIN 259.Courses in cultural studies may be completed through other categories where appropriate.Fulfills University General Education Requirements© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/ahs/kinesiology-bs/
for the Bachelor of Science Major in Kinesiology, Teacher Certification ConcentrationApplication to the Teacher Licensure curriculum is made at the end of the sophomore year. Admission depends on meeting minimum grade point average requirements. In order to remain in good standing in this program and be recommended for licensure, candidates are required to maintain UIUC, cumulative, and content area grade point averages of 2.5 (A=4.0), and a professional education grade point average of 3.0. Candidates should consult their advisor or the Council on Teacher Education for the list of courses used to compute these grade point averages.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/ahs/kinesiology-bs/teacher-certification/
for the degrees of Bachelor of Science Major in Kinesiology and Master of Public Health in Public HealthThe Kinesiology curriculum leads to a bachelor of science degree that will prepare students for careers in human movement-related fields and/or advanced professional or graduate study. The undergraduate program provides the student with a broad general education, a departmental core integral to the understanding of the diverse aspects of human movement, and a correlate area of courses specific to the student's area of concentration within Kinesiology.The Kinesiology program is committed to the study and research of human movement in all its dimensions. Undergraduate study focuses on exercise stress, movement efficiency, and fitness; the social, cultural, and psychological aspects of participation in physical activity and sport; coordination, control, and skill of physical activity; physical growth, development, and body form throughout the lifespan; the effects of therapeutic techniques of Kinesiology upon recovery from physical injury; and the instructional process of teaching/coaching of physical activity and sport.The curriculum combines a comprehensive liberal arts and sciences education with in-depth study in a particular area of interest. The program of study provides knowledge and understanding essential for human movement and sport careers in either public or private agencies. The hours required for graduation include prescribed courses for all students as well as requirements determined by the various areas of emphasis selected by the student. Teaching and research emphasize hands-on learning through the use of technology and modern laboratory equipment. Graduates find employment in a variety of fields including teaching, corporate fitness, coaching, and athletic training. Many students continue their education and become physical therapists, physicians, exercise physiologists, and sport psychologists.A 5 year BS MPH joint degree program is available for students majoring in Community Health, I-Health, or Kinesiology. Students apply for the program in the latter part of their third year (junior year) of study. Students accepted into the BS MPH joint degree program take 12 credit hours of coursework in their senior year that apply to both BS and MPH degrees. In the 5th year of study, students complete the remaining requirements for the MPH degree, and graduate simultaneously with both BS and MPH degrees. The requirements are explained in more detail on the MPH program website: http://www.mph.illinois.edu/Program/.for the degrees of Bachelor of Science Major in Kinesiology and Master of Public Health in Public HealthOnly students who have completed their junior year but have not yet completed their senior year are eligible to apply. The curriculum, degree requirements, and faculty for the 5-year BS-MPH program (MPH portion) are the same as the regular MPH program.The BS-MPH program is accelerated. Students take a heavier course load during the fifth year, called the MPH year. The MPH year consists of one Fall semester, one Spring semester, and one Summer semester.  For students in the Epidemiology concentration, the MPH portion of the degree consists of one Fall semester, one Spring semester, one Summer semester, and a second Fall semester, with students graduating in December.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/ahs/kinesiology-bs-public-health-mph/
department website: https://landarch.illinois.edu/The department's administrative office, upper-level studios, faculty offices, and classrooms are located in Temple Hoyne Buell Hall. The department also has a studio is located in Mumford Hall.A student must have and maintain a minimum 2.00 cumulative grade point average.University of Illinois transfer applicants must have completed 30 or more semester hours of undergraduate course work with an earned GPA of at least 2.0 (A = 4.0). Transfer students from other institutions must have earned a GPA of at least 2.5 (A = 4.0). Prerequisite credits in composition and pre-calculus or introductory statistics are required. Courses in physical geography and plant or environmental biology are highly recommended.General Education Language Requirement: Options to satisfy this requirement are noted in the Course Explorer.A student in landscape architecture must complete a minimum of 12 hours of professional supporting electives, with a minimum of at least three hours selected from each of four categories: COMMUNICATIONS, HISTORY, TECHNIQUE, and ENVIRONMENT.A student must have and maintain a minimum 2.00 cumulative grade point average.University of Illinois transfer applicants must have completed 30 or more semester hours of undergraduate course work with an earned GPA of at least 2.0 (A = 4.0). Transfer students from other institutions must have earned a GPA of at least 2.5 (A = 4.0). Prerequisite credits in composition and pre-calculus or introductory statistics are required. Courses in physical geography and plant or environmental biology are highly recommended.IB 103 or IB 105 and GEOG 103 or GEOL 100 fulfill the natural sciences and technology general education requirements for this curriculum.General Education: See current University of Illinois General Education requirements. Foreign Language Requirement 0 - 12 hours: Students entering the University of Illinois as freshmen in fall 2000 or later need to complete the foreign language requirement in order to graduate. To satisfy this requirement, students must complete a third semester level college foreign language course. This requirement may also be satisfied by three years of the same foreign language in high school. Students entering the University of Illinois without three years of the same foreign language in high school must take a foreign language placement test to determine the courses in which to enroll.Social/Cultural factors elective course options are LA 212, LA 218, LA 220, LA 221, LA 222, LA 242, LA 270, and LA 470.A minimum of 12 credit hours of professionally related courses selected from the department's recommended list of supporting electives is required, with a minimum of three credit hours in each of the categories of history, communications, techniques, and environment.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/faa/landscape-architecture-bla/
The URL /undergraduate/las/teaching-latin-ba/ was not found in the catalog.Similar pages:© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page.  All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/teaching-latin-ba/
A major in Latin American Studies, which is administered by the Center for Latin American and Caribbean Studies, provides an integrated exploration of a major world area. Depending upon the student's interests and career aspirations, individual programs of study are designed in close consultation with the Associate Director of the Center, who also serves as the academic adviser. Consultation revolves around the career goals of the student. The undergraduate program reflects an integrative, cross-disciplinary approach, and courses must be taken from these categories:Courses for the major must be selected in consultation with the Associate Director of the Center.Students are also expected to demonstrate a substantial command of a Latin American language (Spanish, Portuguese, Quechua or other Native American language indigenous to MesoAmerica or South America), either by passing a proficiency examination or through advanced courses of Latin American language(s) beyond the general Liberal Arts and Sciences language requirement.Each student's course of study is devised in consultation with the Associate Director of the Center for Latin American and Caribbean Studies and is subject to the Associate Director's approval.A Major Plan of Study Form must be completed and submitted to the LAS Student Affairs Office before the end of the fifth semester (60-75 hours). Please see your adviser.Departmental distinction: To be eligible, a student must achieve at least a 3.5 grade point average in the major, complete a senior thesis, and receive the approval of the center's research committee.  Normally taken in the freshman or sophomore year.Normally taken in the senior year.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/latin-american-studies-balas/
for the degree of Bachelor of Arts in Liberal Arts & Sciences Major in Latina/Latino Studiesfor the degree of Bachelor of Arts in Liberal Arts & Sciences Major in Latina/Latino Studies  © 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/latina-latino-studies-balas/
This curriculum prepares individuals for positions requiring expertise in formal and non-formal learning and educational settings that do NOT require licensure (becoming a licensed teacher).  Students interested in becoming a licensed teacher should consider the licensure program in the majors of Elementary Education, Early Childhood Education, Special Education, or Middle Grades Education. A minimum of 120 semester hours is necessary for graduation in the Learning and Education Studies program.  Students will spend much of the first two years with general education courses, achieving a solid preparation in the humanities, social and natural sciences, technology and mathematics.  In the final two years of the major, students will take a set of core courses, as well as coursework in one of the following concentrations: A minimum of 120 semester hours is necessary for graduation in the Learning and Education Studies program.  Students will spend much of the first two years with general education courses, achieving a solid preparation in the humanities, social and natural sciences, technology and mathematics.  In the final two years of the major, students will take a set of core courses, as well as coursework in one of the following concentrations: Degree RequirementsThe following degree requirements also meet general education course requirements and must be selected from the campus general education course list.  Selections of core requirements courses should be made in consultation with the adviser.Total minimum hours include general education, language other than English, concentration and core credits.General Education Requirement. Courses must be selected from the Campus General Education Approved Course List.Concentration and Core Requirement courses found on the General Education Approved Course List may also be credited toward the General Education requirements.Courses except EDUC 202 and EPS 402 may be counted toward both the Core and Concentration requirements.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/education/learning-education-studies-bs/
The undergraduate non-licensure concentration in Applied Learning Science (AppLeS) will provide a thorough grounding in the learning sciences through an innovative program that includes courses in learning, language understanding, quantitative reasoning and statistics, designing learning environments, and human performance.  The program culminates in a capstone course in which the student works on a research project under the direction of one or more faculty members.  Graduating students will have a solid preparation for graduate study in this emerging area of scholarship (such as the new Learning Science and Engineering Professional MS Program at Carnegie-Mellon University), as well as in education, psychology, business, law, and other more traditional areas of study.  In addition, through their coursework and research experience, international and domestic students will be prepared for a wide range of current (and future) jobs that require expertise in design, analysis, and evaluation of learning environments, as teachers, policy makers, analysts, and professionals in government, healthcare, business, and nonprofit organizations. Students in the AppLeS concentration will:Students are encouraged to pursue a minor or a coherent set of electives from several departments as approved by their adviser.  Suggested minors are:  Communication, Computer Science, Informatics, Linguistics, Mathematics or Statistics.A minimum of 120 semester hours is necessary for graduation in the Learning and Education Studies program.  Students will spend much of the first two years with general education courses, achieving a solid preparation in the humanities, social and natural sciences, technology and mathematics.  In the final two years of the major, students will take a set of core courses, as well as coursework in one of the concentrations. Degree RequirementsThe following degree requirements also meet general education course requirements and must be selected from the campus general education course list.  Selections of core requirements courses should be made in consultation with the adviser.Total minimum hours include general education, language other than English, concentration and core credits.General Education Requirement. Courses must be selected from the Campus General Education Approved Course List.Concentration and Core Requirement courses found on the General Education Approved Course List may also be credited toward the General Education requirements.Courses except EDUC 202 and EPS 402 may be counted toward both the Core and Concentration requirements.The following courses are required for this concentration. Changes/additions to this list can be obtained from the College office. Approvals for substitution must be submitted by petition to the College office for approval by the Assistant Dean for Academic Affairs.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/education/learning-education-studies-bs/applied-learning-science/
The undergraduate non-licensure concentration in Digital Environments for Learning, Teaching, and Agency (DELTA) will provide students with a strong background in the design, development and implementation of technology for a range of learning environments. Courses will introduce students to learning theory, designing and using technology to support learning, and issues encountered when deploying technology to schools, workplaces and informal learning spaces. The program culminates in a capstone course in which students work on a design project under the direction of one or more faculty members.Graduating students will be prepared to engage with various stakeholders interested in using technology to support learning in a range of different contexts. Examples include selecting and deploying appropriate technology to support pedagogic goals for schools, corporations, or informal learning environments such as museums and afterschool clubs, designing educational games or toys and educational application development. One of the main objectives for students in DELTA is to build new ways to support learning, and prepare them for leadership roles in formal and informal environments, technology design and implementation strategies. They will also be prepared to pursue graduate study in a range of programs, such as educational technology, learning sciences, or instructional technology at the University of Illinois or elsewhere.Students are encouraged to pursue a relevant minor or coherent set of electives from several related departments. Suggested minors include: computer science, communication, psychology, informatics, media and cinema studies or sociology. Students may also consider a minor in a specific content area from the arts and sciences to develop expertise in a particular field.The DELTA concentration consists of 24 hours of course work. Students are required to take a minimum of two foundations courses, three core courses and three elective courses. The core courses are designed to ensure students leave the program with foundational knowledge and skills necessary to design, develop, implement, manage, and evaluate digital environments. The elective courses allow students to tailor the concentration to fit individual career goals and areas of interest. Students should take the foundation course Introduction to Digital Environments in the first semester they join DELTA. Similarly, the Capstone Research Project should be taken in the last semester after the majority of DELTA-related course work is complete.A minimum of 120 semester hours is necessary for graduation in the Learning and Education Studies program.  Students will spend much of the first two years with general education courses, achieving a solid preparation in the humanities, social and natural sciences, technology and mathematics.  In the final two years of the major, students will take a set of core courses, as well as coursework in one of the concentrations. Degree RequirementsThe following degree requirements also meet general education course requirements and must be selected from the campus general education course list.  Selections of core requirements courses should be made in consultation with the adviser.Total minimum hours include general education, language other than English, concentration and core credits.General Education Requirement. Courses must be selected from the Campus General Education Approved Course List.Concentration and Core Requirement courses found on the General Education Approved Course List may also be credited toward the General Education requirements.Courses except EDUC 202 and EPS 402 may be counted toward both the Core and Concentration requirements.The following courses are required for this concentration. Changes/additions to this list can be obtained from the College office. Approvals for substitution must be submitted by petition to the College office for approval by the Assistant Dean for Academic Affairs.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/education/learning-education-studies-bs/digital-environments-learning-teaching-agency/
This undergraduate non-licensure concentration will prepare students to better understand the role of education in enabling equality and cultural understanding in domestic and international perspectives.  Focusing on equality, diversity, and cultural understanding will give students a unique perspective on the historical place of education in both challenging inequities and helping to justify social divisions.  Understanding how education as an institution operates to perpetuate social and economic stratification will give students a perspective on the challenges of creating a more equitable distribution of education.  Classes will cover a wide range of disciplinary approaches, including history, social science, educational policy analysis, and theory.  Students will understand the contemporary and historical barriers to the distribution of education and examine recent human rights-based demands for extending education to people of all social classes, regions, ethnicity, language groups, and genders.Knowing how equity, social justice, and cultural understanding are enabled through education requires an in-depth understanding of domestic and international contexts.  Introductory courses will cover basic definitions of educational justice and educational equality, survey international minorities in the United States or minorities in other countries in relationship to education, and explore political, economic, and social contexts for education. Intermediary classes will invite students to apply their basic understanding of such processes to more local and detailed contexts, like shifts in the U.S. that have extended public schooling and higher education opportunities to historically marginalized populations such as people of color, immigrants, women and citizens from low socioeconomic status.  Advanced classes will introduce students to the theoretical approaches to studying social justice and difference, including Critical Race Theory, transnational and global theory, and globalized critical pedagogy.These courses will be designed to appeal to international and domestic students seeking employment in both the United States and international educational settings, including teaching English as a second language.  In addition, understanding the role of education in fostering the expansion of universal human rights will enable students interested in international business and NGOs to explore the problems and potentials of policies intent on improving conditions in the United States and abroad.  As all areas of study and trade are increasingly situated in transnational networks, the concentration in Educational Equality and Cultural Understanding provides a firm grounding on key issues of rights, obligations, and new institutions that help maintain commitments for educational equity and justice under these new circumstances.Students are encouraged to pursue a minor or a coherent set of electives from several departments as approved by their adviser.  Suggested minors are:  English as a Second Language, African-American Studies, Asian American Studies, Global Studies, Latina/Latino Studies, South Asian Studies, Gender and Women's Studies, or LGBT/Queer Studies.A minimum of 120 semester hours is necessary for graduation in the Learning and Education Studies program.  Students will spend much of the first two years with general education courses, achieving a solid preparation in the humanities, social and natural sciences, technology and mathematics.  In the final two years of the major, students will take a set of core courses, as well as coursework in one of the concentrations. Degree RequirementsThe following degree requirements also meet general education course requirements and must be selected from the campus general education course list.  Selections of core requirements courses should be made in consultation with the adviser.Total minimum hours include general education, language other than English, concentration and core credits.General Education Requirement. Courses must be selected from the Campus General Education Approved Course List.Concentration and Core Requirement courses found on the General Education Approved Course List may also be credited toward the General Education requirements.Courses except EDUC 202 and EPS 402 may be counted toward both the Core and Concentration requirements.The following courses are required for this concentration. Changes/additions to this list can be obtained from the College office. Approvals for substitution must be submitted by petition to the College office for approval by the Assistant Dean for Academic Affairs.Course can be counted in the Core requirement or the Concentration requirement but not both. Concentration courses found on the General Education Approved Course List may also be credited toward the General Education requirements.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/education/learning-education-studies-bs/educational-equality-cultural-understanding/
Workplace Training and Development is a non-licensure undergraduate concentration.  The concentration will provide international and domestic students with the broad sets of knowledge and skills necessary to develop, deliver, and evaluate training and development programs across workplace settings, such as businesses and industries, two-year post-secondary schools, or community and government agencies.  In addition, it will serve a growing demand for graduates who have an interest in helping adults learn about and seek to improve organizational performance.  The demand comes from a range of business sectors, specifically health care, manufacturing, and logistics.Students in this concentration will receive an overview of the human resource development field and specifically focus on the training and development aspects of the field.  Students will acquire the knowledge and practical skills, in such areas as job and task analysis, training program design, and training program coordination.  Students will also be introduced to learning management systems, which most organizations now use to track the learning progress of their employees. An internship is recommended during the program, but it is not required. For internship credit, students can register in HRD 491 Professional Skill Development before the internship starts. At the end of the internship, a letter from the internship supervisor is submitted to the Workplace Training and Development departmental contact.The concentration appeals to the following potential students:Students are encouraged to pursue a minor or a coherent set of electives from several departments as approved by their adviser.  Suggested minors are: Business, Leadership, Communication, Technology and Management or Global Labor Studies.A minimum of 120 semester hours is necessary for graduation in the Learning and Education Studies program.  Students will spend much of the first two years with general education courses, achieving a solid preparation in the humanities, social and natural sciences, technology and mathematics.  In the final two years of the major, students will take a set of core courses, as well as coursework in one of the concentrations. Degree RequirementsThe following degree requirements also meet general education course requirements and must be selected from the campus general education course list.  Selections of core requirements courses should be made in consultation with the adviser.Total minimum hours include general education, language other than English, concentration and core credits.General Education Requirement. Courses must be selected from the Campus General Education Approved Course List.Concentration and Core Requirement courses found on the General Education Approved Course List may also be credited toward the General Education requirements.Courses except EDUC 202 and EPS 402 may be counted toward both the Core and Concentration requirements.The following courses are required for this concentration. Changes/additions to this list can be obtained from the College office. Approvals for substitution must be submitted by petition to the College office for approval by the Assistant Dean for Academic Affairs.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/education/learning-education-studies-bs/workplace-training-development/
for the degree of Bachelor of Arts in Liberal Arts and Sciences Major in LinguisticsThe Department of Linguistics offers undergraduate instruction of four types: courses in linguistics, in English as an International Language, English as a Second Language, and in non-Western languages.Linguistics courses focus on empirical and theoretical issues connected with how languages are structured, how they are used, and how they change through time. These courses are of interest not only to linguistics majors, but to students in any field where the analysis of languages is important: anthropology, speech and hearing science, psychology, philosophy, computer science, foreign languages, and others.English as an International Language courses are concerned with the teaching of English to speakers of other languages, and are useful to any students planning a career in language teaching.English as a Second Language courses are for students whose first language is not English, to build up skills in speaking, understanding, reading, and writing English.Non-Western Language courses build up skills in speaking, listening, reading and writing a specific language; familiarize students with literatures and cultures connected with the language; and examine linguistic issues peculiar to the language itself. These courses are of interest to students planning international careers, or simply desiring to broaden their perspective and learn about a different language and culture.  Languages offered by the department are: African Languages (Bamana, Lingala, Swahili, Wolof, and Zulu), Arabic, Hindi, Modern Greek, Persian, Sanskrit, Turkish.for the degree of Bachelor of Arts in Liberal Arts and Sciences Major in LinguisticsA Major Plan of Study Form must be completed and submitted to the LAS Student Affairs Office before the end of the fifth semester (60-75 hours). Please see your adviser.Departmental distinction: Students are strongly encouraged to fulfill the requirements for completing their program with distinction. Candidates for the degree with distinction must register their candidacy with their advisers no later than the end of the second semester of the junior year. They must achieve a grade point average of at least 3.4 for the required 36 hours in linguistics, and register for at least 4 hours of LING 391 - Honors Individual Study, plus submit a senior honors thesis to the Department of Linguistics by the first day of the month preceding the month of graduation.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/linguistics-balas/
for the degree of Bachelor of Arts in Liberal Arts and Sciences Major in Linguistics & Teaching English as a Second Language (TESL)The Department of Linguistics offers undergraduate instruction of three types: courses in linguistics, English as an International Language, English as a Second Language, and in non-Western languages.Linguistics courses focus on empirical and theoretical issues connected with how languages are structured, how they are used, and how they change through time. These courses are of interest to students in the Linguistics, CS + Linguistics, as well as Linguistics + TESL majors. These courses will also be of interest to students in other fields where the analysis of languages is important: anthropology, speech and hearing science, education, psychology, philosophy, computer science, foreign languages, and others.English as an International Language courses are concerned with the teaching of English to speakers of other languages. These courses are of interest to not only Linguistics + TESL majors, but to students planning a career in language teaching.English as a Second Language courses are for students whose first language is not English, to build up skills in speaking, understanding, reading, and writing English.Non-Western Language courses build up skills in speaking, listening, reading and writing a specific language; familiarize students with literatures and cultures connected with the language; and examine linguistic issues peculiar to the language itself. These courses are of interest to students planning international careers, or simply desiring to broaden their perspective and learn about a different language and culture.  Languages offered by the department are: African Languages (Bamana, Lingala, Swahili, Wolof, and Zulu), Arabic, Hindi, Modern Greek, Persian, Sanskrit, Turkish.for the degree of Bachelor of Arts in Liberal Arts and Sciences Major in Linguistics & Teaching English as a Second LanguageGeneral education: Students must complete the Campus General Education requirements including the campus general education language requirement.Minimum required major and supporting course work:Minimum required course work equates to a total of 41 credit hours of Linguistics and TESL courses, including at least 8 hours of foreign languages. Please see your academic advisor. A Major Plan of Study Form must be completed and submitted to the LAS Student Academic Affairs Office before the end of the fifth semester (60-75 hours). Twelve hours of 300- and 400-level courses must be taken on this campus.  Minimum hours required for graduation: 120 hours. Students will complete 40 hours of upper-division coursework (these hours can be drawn from all elements of the degree).© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/linguistics-teaching-english-second-language-tesl-balas/
for the degree of Bachelor of Musical Arts Major in Lyric TheatreStudents pursuing this major select one of two concentrations:Creative ConcentrationPerformance Concentration The Bachelor of Musical Arts with a major in Lyric Theatre is an interdisciplinary degree designed for the singer-actor, which incorporates training in dance and theatre in addition to music. This degree requires students to choose one of two Concentrations: Performance (performer) or Creative (director, choreographer, dramaturg, set designer, composer).The BMA Lyric Theatre curriculum is formed around courses in music, dance, and theatre. Advanced coursework includes a senior project.   This degree requires a minimum of 129 semester hours of credit for graduation.For admission requirements for the Bachelor of Musical Arts, please see the School of Music’s Admissions website or contact the Music Admissions Office:Music Admissions Office School of Music 1114 W. Nevada Street Urbana, IL 61801 Phone: (217) 244-7899 E-mail: musicadmissions@illinois.edu  © 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/faa/lyric-theatre-bma/
for the degree of Bachelor of Musical Arts Major in Lyric Theatre, Creative ConcentrationIn addition to the Music and Lyric Theatre core areas, students who choose the Creative Concentration must also complete a minimum of twelve (12) hours of coursework within the concentration. Students may choose a combination of the below courses in consultation with and approval of their advisor. At least six (6) hours must be taken from the first three (3) courses which deal with the performance of original work. With the other courses, similar type classes may be substituted with the approval of the Lyric Theatre faculty.for the degree of Bachelor of Musical Arts Major in Lyric Theatre, Creative ConcentrationCompletion of both MUS 313 and MUS 314 meets the general education requirement for Humanities and the ArtsAt least one "Storytelling" course is to be selected in consultation with advisor from the general education requirements.Select from approved Music major choral ensembles, such as MUS 260-263 and those in MUS 450.All students must demonstrate keyboard competency by examination when they matriculate or by enrolling in MUS 172 and/or MUS 173. Keyboard majors enroll in MUS 454.  It is possible to proficiency out of group piano courses through examination.The 39-41 hours of the Music Core Requirements reflect 39 hours for keyboard majors, 41 hours for non-keyboard majors.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/faa/lyric-theatre-bma/creative/
for the degree of Bachelor of Musical Arts Major in Lyric Theatre, Performance ConcentrationIn addition to the Music and Lyric Theatre core areas, students who choose the Performance Concentration must also complete a minimum of twelve (12) hours of coursework within the concentration. Students may choose a combination of the below courses in consultation with and approval of their advisor.for the degree of Bachelor of Musical Arts Major in PerformanceCompletion of both MUS 313 and MUS 314 meets the general education requirement for Humanities and the ArtsAt least one "Storytelling" course is to be selected in consultation with advisor from the general education requirements.Select from approved Music major choral ensembles, such as MUS 260-263 and those in MUS 450.All students must demonstrate keyboard competency by examination when they matriculate or by enrolling in MUS 172 and/or MUS 173. Keyboard majors enroll in MUS 454.  It is possible to proficiency out of group piano courses through examination.The 39-41 hours of the Music Core Requirements reflect 39 hours for keyboard majors, 41 hours for non-keyboard majors.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/faa/lyric-theatre-bma/performance/
