Microeconomics Principles | Coursera Most people make the incorrect assumption that economics is ONLY the study of money. My primary goal in this course is to shatter this belief. During this course, we will be addressing the above questions as well as many more relating to:-the environment -love and marriage -crime -labor markets -education -politics -sports -business  My main goal is to show you the way economists think and how to use this analytical system to answer questions related not only to these and other important human issues but to anything you end up doing with your life after this class. After all, as you will quickly find out, I believe that everything is economics! https://www.coursera.org/illinois
Financial Planning for Young Adults | Coursera Financial Planning for Young Adults (FPYA), developed in partnership with the CFP Board, is designed to provide an introduction to basic financial planning concepts for young adults. The FPYA course is organized across eight separate modules within a 4-week window. Topics covered include financial goal setting, saving and investing, budgeting, financial risk, borrowing and credit. Because financial planning is such a personal topic, you will be encouraged to define your own financial goals and objectives while we discuss concepts and provide tools which can be applied in helping you reach those goals.Within each module, you will view a combination of traditional lecture style videos along with video vignettes that introduce financial topics for discussion among participants. The video vignettes provide a unique and exciting component to this course. Each vignette introduces a real-world scenario where financial decisions must be made and financial planning concepts can be applied. You will be challenged to think critically about each scenario and decide how you might come to a resolution if ever faced with a similar situation.  Finally, the course also includes material throughout which is focused on career opportunities in financial planning, including video interviews with actual CFPÂ® professionals and other professionals working in this exciting and growing career area. The final module in the class is devoted to the topic of financial planning as a career. https://www.coursera.org/illinois
Entrepreneurship II: Preparing for Launch | Coursera This course builds on previous concepts and outlines strategies and tactics for forming, financing, and launching a new venture. Topics to be addressed will include building the new ventureâs initial management team, identifying and reaching out to early customers, developing financial plans, raising startup and initial growth financing, and preparing for and managing rapid growth. You will be able to:  -	Develop an understanding of what is required in a new venture  -	Create a plan to identify and approach your first customers  -	Build financial projections for the new venture  -	Understand how to raise equity capital for the new venture  -	Monitor the health and scalability of a new venture   This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Managing Supply Chain Disruption During COVID-19 | Coursera In this course, you will learn about why and how supply chains become susceptible to a disruption. We will examine this by discussing supply side and demand side issues, primary supply chain flows, complexity, risk management and a combination of solid theoretical supply chain perspectives and current real-world stories. You will learn about the structural, relational and operational factors that come into play during a supply chain disruption and the mechanisms for the effective management of these factors. Your understanding will be enhanced through examples from manufacturing and health contexts, and the PPE supply chain disruption during COVID-19. https://www.coursera.org/illinois
Introduction to Finance: The Role of Financial Markets | Coursera In Introduction to Finance: The Role of Financial Markets, you will be introduced to the basic concepts and skills needed for financial managers to make informed decisions. With an overview of the structure and dynamics of financial markets and commonly used financial instruments, you will get crucial skills to make capital investment decisions. With these skills, you will be ready to understand how to measure returns and risks and establish the relationship between these two. The focus of this course is on basic concepts and skill sets that will have a direct impact on real-world problems in finance. The course will enable you to understand the role of financial markets and the nature of major securities traded in financial markets. Moreover, you will gain insights into how to make use of financial markets to create value under uncertainty. https://www.coursera.org/illinois
Exploring and Producing Data for Business Decision Making | Coursera This course provides an analytical framework to help you evaluate key problems in a structured fashion and will equip you with tools to better manage the uncertainties that pervade and complicate business processes. Specifically, you  will learn how to summarize data and learn concepts of frequency, normal distribution, statistical studies, sampling, and confidence intervals.While you will be introduced to some of the science of what is being taught, the focus will be on applying the methodologies. This will be accomplished through the use of Excel and data sets from different disciplines, allowing you to see the use of statistics in a range of settings. The course will focus not only on explaining these concepts, but also understanding and interpreting the results obtained.   You will be able to:   â¢ Summarize large data sets in graphical, tabular, and numerical forms â¢ Understand the significance of proper sampling and why one can rely on sample information â¢ Understand why normal distribution can be used in a wide range of settings â¢ Use sample information to make inferences about the population with a certain level of confidence about the accuracy of the estimations â¢ Use Excel for statistical analysis  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Designing the Organization | Coursera Organizations are complex and can be difficult to manage well, so managers need tools to help them better understand and deal with the many complexities and challenges associated with organizational life. In this course, you will learn theories, principles, and frameworks that will help you design more effective organizations. You will be able to:  -	Analyze organizations from multiple perspectives to better understand business challenges -	Strategically plan for effective organizational governance -	Develop systems to plan for growth and change -	Understand implications of the external environment on business and strategically respond to these factors  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Introduction to Finance: The Basics | Coursera In the Introduction to Finance I: The Basics course, you will be introduced to the basic concepts needed to understand the financial managerâs decision-making process. To achieve that, you will learn about the basic forms a business can take and the goal of the financial manager. You will also learn the fundamentals of financial statements and how to measure a companyâs financial health using financial ratios. In addition, you will explore how to allocate capital across time to create value. After learning the course, you should be familiar with major topics in modern finance and communicate with others within and outside of the business world. With a deep understanding of the financial side of the business, you will be in a better position to make informed decisions and plan for the financial future. https://www.coursera.org/illinois
Digital Media and Marketing Strategies | Coursera The proliferation of digital technology gives businesses an unprecedented and diverse new set of tools to reach, engage, monitor, and respond to consumers. The aggregated and voluminous digital data can also be leveraged to better target specific consumer segments. Following âDigital Media and Marketing Principles,â this course aims to give you a deeper understanding of core processes of planning a digital marketing campaign and the role of various digital channels in integrated marketing communication.You will be able to: -	Adopt a holistic and integrated approach to digital marketing planning -	Develop a purposeful content marketing strategy to achieve your business and marketing goals -	Effectively mix paid, earned, owned, and shared media channels to discover, reach, and engage your customers -	Critically evaluate the role social media platforms play in viral and influencer marketing campaigns  -	Evaluate and measure the success of digital marketing campaigns -	Identify and manage risks in digital marketing  This course is part of Gies College of Businessâs suite of online programs, including the iMBA and iMSM. Learn more about admission into the program and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Financial Management Capstone | Coursera The Financial Management capstone will provide a learning experience that integrates across all the courses within this specialization. You will analyze a situation taking the vantage point of a company and develop a financial management plan (for instance, a global company working in a specific geography chosen by studentsâ region or country of residence, or other consideration). You will design a deliverable to create value from the perspective of potential employers while achieving pedagogical and experiential goals. This course is part of the iMBA offered by the University of Illinois, a flexible, fully-accredited online MBA at an incredibly competitive price. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
Data Visualization | Coursera Learn the general concepts of data mining along with basic methodologies and applications. Then dive into one subfield in data mining: pattern discovery. Learn in-depth concepts, methods, and applications of pattern discovery in data mining. We will also introduce methods for pattern-based classification and some interesting applications of pattern discovery. This course provides you the opportunity to learn skills and content to practice and engage in scalable pattern discovery methods on massive transactional data, discuss pattern evaluation measures, and study methods for mining diverse kinds of patterns, sequential patterns, and sub-graph patterns. https://www.coursera.org/illinois
Data Modeling and Regression Analysis in Business | Coursera The course will begin with what is familiar to many business managers and those who have taken the first two courses in this specialization. The first set of tools will explore data description, statistical inference, and regression. We willÂ extend these concepts to other statistical methods used for prediction when the response variable is categorical such as win-donât win an auction. In the next segment, students will learn about tools used for identifying important features in the dataset that can either reduce the complexityÂ orÂ help identify important features of the data or further help explain behavior.Â https://www.coursera.org/illinois
Entrepreneurship I: Laying the Foundation | Coursera This course will explore the earlier stages of the entrepreneurial venture process across four modules. The modules will examine the nature of growth and error in entrepreneurial settings and how to manage resources in those settings. In addition, the modules will explore the emergence of entrepreneurial opportunities, the formulation of ideas in relation to those opportunities, and how those opportunities and ideas influence entrepreneurial phenomena. Finally, the course will focus on how business concepts underlie compelling entrepreneurial missions that provide guidance to the evolution of a ventureâs business model and future strategic planning.You will be able to:  -	Develop a foundational understanding of the entrepreneurial process  -	Consider the relationship between growth and error -	Understand how particular opportunities influence entrepreneurial phenomena  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Foundations of Everyday Leadership | Coursera In this foundational course, you will learn about the âhead and heartâ of everyday leadership by exploring dynamics of individual and group decision making and the challenges of managing motivation. Central to the course is forming a nuanced understanding of why and how leadership skills are critical to an organizationâs success.You will be able to: - Articulate why and how leadership skills are so critical to organizational success  - Use leadership skills to work more effectively with others and organize teams to work more effectively together - Apply the foundations of effective leadership skills to everyday situations   This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Corporate Finance II: Financing Investments and Managing Risk | Coursera In this course you will learn how companies decide on how much debt to take, and whether to raise capital from markets or from banks. You will also learn how to measure and manage credit risk and how to deal with financial distress. You will discuss the mechanics of dividends and share repurchases, and how to choose the best way to return cash to investors. You will also learn how to use derivatives and liquidity management to offset specific sources of financial risk, including currency risks. Finally, You will learn how companies finance merger and acquisition decisions, including leveraged buyouts, and how to incorporate large changes in leverage in standard valuation models.Upon successful completion of this course, you will be able to:  â¢	Understand how companies make financing, payout and risk management decisions that create value â¢	Measure the effects of leverage on profitability, risk, and valuation â¢	Manage credit risk and financial distress using appropriate financial tools â¢	Understand the links between payout policies and company performance â¢	Use derivatives and liquidity management to offset financial risks â¢	Pick an appropriate financing package for an M&A or leveraged buyout deal  This course is part of the iMBA offered by the University of Illinois, a flexible, fully-accredited online MBA at an incredibly competitive price. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
Shaping Your Professional Brand | Coursera You've thought about who you are and how you want your career to be. You have some soft skills to deal with situations that could cause problems. What about the team around you? How do you build functional and constructive professional relationships? How can you add value? What do employers look for when they are promoting?Skill-building in this course will include asking questions, listening, developing likeability (youâd better be stellar if youâre difficult), identifying cognitive bias, apologizing, receiving apologies, and the basics of whistleblowing. After this course, you will be able to:  - assess your own listening and reactions and retune them in advance or on the spot for a more constructive outcome - add value at work by keeping situations easy instead of difficult - manage your own approach - be prepared when things go wrong  The prerequisite for this course is Course One of the Specialization "Professional IQ: Preventing and Solving Problems at Work". https://www.coursera.org/illinois
Managerial Accounting: Cost Behaviors, Systems, and Analysis | Coursera In this course, you will learn how to use accounting to facilitate and align decisions made by owners, managers, and employees. You will learn how accountants create, organize, interpret, and communicate information that improves internal processes and allows organizations to identify and leverage opportunities to create value within the supply chain and with customers. You will be able to:   â¢ Understand what managerial accounting is and why it is an important function for successful businesses â¢ Identify problems associated with relying on financial accounting information for internal decision making â¢ Organize cost information according to the decision-making needs of the organization â¢ Apply activity-based costing (ABC) and recognize circumstances and decisions for which ABC systems are relevant â¢ Address common "what-if" questions using cost-volume-profit (CVP) analysis and apply CVP in a variety of scenarios  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Sustainable Food Production Through Livestock Health Management | Coursera Learn about the impact of infectious disease on sustainable animal-based food production by understanding the science of growth, immunity, and infection and by learning the problem-solving skills needed to advance animal health and food production through optimal management practices.There is a growing global need in agricultural production for a workforce that is capable of integrating knowledge of animal health and production with an understanding of consumer preferences in the context of economic reality, business efficiency, and ethical constraint. However, current evidence suggests that there is a growing shortage of people with the knowledge and problem-solving skills required to match the rapid advances being made in animal health, science, and food production. The results of this shortage are wide-ranging and could lead to challenges in food security and agricultural economic competitiveness in some countries.  In this course we will explore the effect of infectious disease on sustainable animal-based food production. The content and learning outcomes of this new course will be designed to be relevant across different food production sectors (i.e., beef, dairy, poultry, and pigs). While the instructors will provide the participants with a strong scientific base for understanding the impact of infectious disease in animal-based food production, the emphasis of the material will be on practical problem-solving and will be directed towards equipping participants with a platform for developing the skills needed to contribute to sustainable food production. https://www.coursera.org/illinois
Professional IQ Capstone | Coursera The capstone project, for those wishing to earn a certificate, is to design a Personal Leadership Credo: personal values, quotes and beliefs; a personal dilemma in 2MC style that gets worked through using DMF and TRAGEDIES; some personal scripts; and a personal leadership development plan. https://www.coursera.org/illinois
IoT Cloud | Coursera This course is the last course in our series of four courses and builds on the previous three courses: IoT Devices, IoT Communications, and IoT Networking. After we have built and programmed a small self-driving vehicle, we then set out to enhance its connectivity and add important security infrastructure. In this course we will now look closer into various remaining types of decentralized network topography. In the lab, we will additionally cover important cloud technologies based on machine-learning. In the first two weeks' lectures, we will cover important components of networks. Metaphorically speaking, when you learn how the human body works, you start by understanding the "organs", the stomach, the liver, and so on. Likewise, we can best understand networks by understanding the individual components that make them up and their function. In this lecture series we will study "devices" such as routers, switches, firewalls, load balancers, and many more. We will learn about how they individually operate, how they are configured, and how they work together to achieve various network-wide properties and goals. https://www.coursera.org/illinois
Managerial Accounting: Tools for Facilitating and Guiding Business Decisions | Coursera In this course, you will explore how to use accounting to allocate resources and incentivize manager and employee behaviors with these resources. You will also learn how financial and non-financial accounting information facilitates strategic performance measurement and how to integrate this information to continuously improve strategy.You will be able to:   â¢ Understand the role of managerial accounting information and use it to avoid common pitfalls in business decisions  â¢ Understand the iterative and interrelated nature of budgeting and apply the key components to preparing a master budget  â¢ Evaluate capital investments via a variety of measures  â¢ Calculate, interpret, and investigate variances  â¢ Understand decentralization and its advantages and disadvantages  â¢ Communicate the role of non-financial measures and strategic performance measurement systems  â¢ Compute and interpret financial performance measures and identify associate issues   This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Professional Responsibility and Ethics for Accountants | Coursera Accountants perform a wide variety of activities which include, but are not limited to, accounting, auditing, tax, management consulting, and financial management.Â  However, a professional accountantâs responsibility is not exclusively to satisfy the needs of an employer or professional services client. Â One of the distinguishing characteristics of the accounting profession is its acceptance of the responsibility to act in the public interest. This course will introduce you to professional guidance that enables accountants to uphold the obligation to act in the public interest while meeting their professional responsibilities to employers and clients.Â  You will also learn foundational knowledge of the moral dimensions of business that are helpful for recognizing and interpreting the ethical issues embedded in situations you will encounter in your career.Â  Topics in the course include professional standards, values and norms, ethical theories, theories of a firm and business purpose, and corporate governance. https://www.coursera.org/illinois
Marketing Management I | Coursera In this course, you will learn how businesses create value for customers. We will examine the process by which Marketing builds on a comprehensive understanding of buyer behavior to create value. You will learn the major elements of the marketing mix -- product policy, channels of distribution, communication, and pricing -- and see how they fit within different analytical frameworks that are useful to managers. This will enhance your understanding of how marketing works in the business world. You will be able to:  â¢ Define marketing and describe how marketing creates value  â¢ Describe the elements of the marketing mix  â¢ Explain how these elements interact to create value for consumers  â¢ Use different analytical frameworks to examine how managers solve business problems  â¢ Evaluate brand extensions  â¢ Develop a marketing plan proposal This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Digital Media and Marketing Principles | Coursera The Digital Revolution has led to a titanic shift in the landscape of marketing communications, while also creating new opportunities for businesses to reach and engage consumers through smart, social, and mobile media technologies. In this course, you will learn about the impacts of digital technologies on marketing communication strategies and practices. By understanding the underlying processes of marketing communication and the core features of new media technologies, you can strategically select the appropriate channels to deliver the right marketing message to the right audience at the right moment.You will be able to: -	Examine marketing as a process of highly strategic communication  -	Understand the impacts of digital media and information technologies on communication and marketing -	Develop a conceptual understanding of several digital marketing strategies -	Consider the rise of exciting new technologies, such as AI, Internet of Things, and Mix Reality, as new tools for digital marketing This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into the program and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
IoT Communications | Coursera This course builds on the previous course: IoT Devices. After we have built and programmed a small self-driving vehicle, now it's time get into more advanced territory and enhance the device's connectivity further. To do so you will study radio frequency (RF) communication, the MAC layer, Mesh Networking as well as distributed algorithms for use with geographic locations. These techniques will be applied to your device in the lab, which is composed of four steps, one in each week of the course. In Week 1, after going over some orientation for the course, you will focus on radio frequency (RF) communication, how it fits in with the larger scope of electromagnetism, how RF signals propagate in physical environments, how RF signals can be used to encode data, and how all this information is useful in constructing resilient and high-bandwidth IoT communication substrates. https://www.coursera.org/illinois
IoT Networking | Coursera This course builds on the first two courses in this series: IoT Devices and IoT Communications. Here you will begin to learn enterprise IoT. Enterprise networks, from first-hop access to backend IoT services are critical because they allow your IoT devices to reach the Internet and achieve their true intelligence. IoT places extreme demands on first-hop access - ultra-dense deployments challenge spectrum allocation, the need to provide strong segmentation yet let devices reach into IoT services such as gateways and databases. During this week you will begin to learn about these challenges, and the underlying protocols and technologies of wired networks that can help you to address them. https://www.coursera.org/illinois
Corporate Finance I: Measuring and Promoting Value Creation | Coursera In this course you will learn how to use key finance principles to understand and measure business success and to identify and promote true value creation. You will learn how to use accounting information to form key financial ratios to measure a companyâs financial health and to manage a company's short-term and long-term liquidity needs. You will also learn how to use valuation techniques to make sound business investment and acquisition decisions. Finally, you will learn how to incorporate risk and uncertainty into investment decisions and how to evaluate the performance of existing investments.Upon successful completion of this course you will be able to: â¢	Understand how companies make investment decisions that create value for shareholders â¢	Use accounting statements to measure the financial health of a company â¢	Forecast and manage a companyâs short- and long-term liquidity needs â¢	Measure the contribution of a new project or acquisition to shareholder value â¢	Incorporate risk into investment decisions using the appropriate discount rates â¢	Evaluate the performance of a company or divisions of a company  This course was previously entitled Financial Evaluation and Strategy: Corporate Finance. The course received an average rating of 4.7 out of 5 based on 177 reviews over the period of September 2015 through August 2016. A detailed breakdown of ratings and reviews received for the prior version of the course, which is identical in content to the current course, is provided in the course orientation page.  This course is part of the iMBA offered by the University of Illinois, a flexible, fully-accredited online MBA at an incredibly competitive price. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
Applying Data Analytics in Finance | Coursera This course introduces an overview of financial analytics. You will learn why, when, and how to apply financial analytics in real-world situations. You will explore techniques to analyze time series data and how to evaluate the risk-reward trade off expounded in modern portfolio theory. While most of the focus will be on the prices, returns, and risk of corporate stocks, the analytical techniques can be leverages in other domains. Finally, a short introduction to algorithmic trading concludes the course.After completing this course, you should be able to understand time series data, create forecasts, and determine the efficacy of the estimates. Also, you will be able to create a portfolio of assets using actual stock price data while optimizing risk and reward. Understanding financial data is an important skill as an analyst, manager, or consultant. https://www.coursera.org/illinois
Country Level Economics: Policies, Institutions, and Macroeconomic Performance | Coursera This course examines macroeconomic performance in the short and long run based on the economyâs institutional and policy environment. First, we will develop a model of macroeconomy in the short run when the price level has its own momentum and does not respond much to supply and demand forces. Then, weâll begin analyzing the long-run equilibrium by examining the foreign exchange market. The third module examines the drivers of aggregate output in the long run and the mechanisms of adjustment from the short run to the long run. Finally, we will discuss the characteristics of desirable macroeconomic policies and the reasons why actual policies deviate from them. You will be able to:   â¢ Understand how the market for aggregate goods and services interacts with the money market to shape the macroeconomic equilibrium which determines income, interest rate, and exchange rate in the short run â¢ Assess the dynamic effects of macroeconomic policies and understand the roles of globalization, government policies, institutions, and expectations in macroeconomic outcomes  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Leadership | Coursera In this course, you will develop and strengthen your capacity to lead and recognize leadership exhibited by others in your organization. The professional business skills related to leadership gained through this course will help you to succeed working in any organization. https://www.coursera.org/illinois
Pattern Discovery in Data Mining | Coursera Learn the general concepts of data mining along with basic methodologies and applications. Then dive into one subfield in data mining: pattern discovery. Learn in-depth concepts, methods, and applications of pattern discovery in data mining. We will also introduce methods for data-driven phrase mining and some interesting applications of pattern discovery. This course provides you the opportunity to learn skills and content to practice and engage in scalable pattern discovery methods on massive transactional data, discuss pattern evaluation measures, and study methods for mining diverse kinds of patterns, sequential patterns, and sub-graph patterns. https://www.coursera.org/illinois
3D Printing Capstone | Coursera The capstone will integrate the learning acquired from the four courses in the 3D Printing Specialization through a hands-on project. This project will enable you to turn an idea into an object using the knowledge and skills acquired through the other courses. Specifically, you will be guided through a step-by-step process in which you imagine, design, make, and share a 3D printed object. Thus, through this capstone, you will be able to put course concepts into action and utilize the skills that you have acquired throughout the Specialization. In addition, you will be able to obtain an actual 3D print of the object you design at a discounted price through our corporate partners, 3D Hubs and Shapeways.If you enjoy this business course and are interested in an MBA, consider applying to the iMBA, a flexible, fully-accredited online MBA at an incredibly competitive price offered by the University of Illinois. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
Leadership and Influence | Coursera The only thing you get to change is yourself, and in the prerequisites to this course weâve given you real tools to do that. Now, use those tools to influence the course of your future, your team's future, and your organization's future. Make a plan for yourself that will help you help others, and learn skills to make it happen.Listening and being sure of your values underpins everything that comes with professional influencer and leadership soft skills. Weâll go on to look at self-assessment and leadership planning, negotiation, addressing and resolving conflict, and successfully identifying and promoting circumstances you want.   After this course, you will be able to:  - state your own mission and plan with confidence - negotiate and persuade - deal with difficult people - contribute to crafting a working environment you want to work in  The prerequisites for this course are Courses One and Two of the Specialization "Professional IQ: Preventing and Solving Problems at Work". https://www.coursera.org/illinois
Getting Started with CyberGIS | Coursera This course is intended to introduce students to CyberGISâGeospatial Information Science and Systems (GIS)âbased on advanced cyberinfrastructure as well as the state of the art in high-performance computing, big data, and cloud computing in the context of geospatial data science. Emphasis is placed on learning the cutting-edge advances of cyberGIS and its underlying geospatial data science principles. https://www.coursera.org/illinois
Cluster Analysis in Data Mining | Coursera Discover the basic concepts of cluster analysis, and then study a set of typical clustering methodologies, algorithms, and applications. This includes partitioning methods such as k-means, hierarchical methods such as BIRCH, and density-based methods such as DBSCAN/OPTICS. Moreover, learn methods for clustering validation and evaluation of clustering quality. Finally, see examples of cluster analysis in applications. https://www.coursera.org/illinois
Country Level Economics: Macroeconomic Variables and Markets | Coursera This course discusses  how macroeconomic variables affect individualsâ personal, professional, and public activities and lays the foundation for the analysis of the mechanisms that drive macroeconomic variables. It starts by introducing the key macroeconomic variables and explaining how they are defined and measured to interpret macroeconomic data properly.Then, the course offers a perspective for separating out various parts of the economy driven by different processes and for combining those components to develop a richer view of the whole. In particular, it applies this approach to the analysis of the relationship of the trade deficit with the budget deficit and private savings, offering insights about some key determinants of the balance of payments. The third and fourth modules focus on the analyses of the foreign currency and money markets to provide fundamental models of the interest rate and exchange rate determination. They also discuss how these variables interact with each other and with the macroeconomic conditions, particularly monetary policy, and the expectations about the future trends in the economy.   You will be able to:   â¢ Systematically assess the national and international economic environment in which you live and work â¢ Analyze macroeconomic issues using key tools â¢ Be a more effective professional in your  line of activity.  This course is part of Gies College of Businessâ suite of online programs, including the iMBA and iMSM. Learn more about admission into these programs and explore how your Coursera work can be leveraged if accepted into a degree program at https://degrees.giesbusiness.illinois.edu/idegrees/. https://www.coursera.org/illinois
Race and Cultural Diversity in American Life and History | Coursera Learners will deepen their understanding and appreciation of ways in which race, ethnicity and cultural diversity have shaped American institutions, ideology, law, and social relationships from the colonial era to the present. Race and ethnicity are ideological and cultural categories that include all groups and individuals. Hence, this course is designed in significant part to take a broad look at the ideology of race and cultural diversity in Americaâs past and present. The primary focus is on the historical and social relationships among European Americans, Native Americans, African Americans, Latino/as, and Asian/Pacific Americans. Issues of race and ethnicity are examined across different ethno-cultural traditions in order to interweave diverse experiences into a larger synthesis of the meaning of race and ethnicity in American life. In this course, we conceive of âraceâ and âdiversityâ as references to the entire American population, even as we recognize that different groups have unique historical experiences resulting in distinctive and even fundamental cultural differences. We treat race and ethnicity as dynamic, complex ideological and cultural processes that shape all social institutions, belief systems, inter-group relationships, and individual experiences. https://www.coursera.org/illinois
Accounting for Business Decision Making: Strategy Assessment and Control | Coursera Accounting information is the lifeblood of the organization, as it facilitates and influences operational and strategic decisions intended to achieve organizational goals. Organizations benefit from three decision-oriented roles of accounting: measurement, control, and communication. This course provides an introduction to accountingâs role in helping managers develop and implement, and improve the organizationâs strategy. In particular, you will learn how non-financial and financial information is created, organized, and communicated to help managers make strategic decisions, as well as measure strategic success. This course also provides an introduction to accounting as a control function inside the organization, which helps influence the alignment of managersâ and employeesâ decisions with organizational goals. You will learn about different types of controls, including process controls, budgets, and performance measurement and evaluation tools and techniques.   Upon successful completion of this course, you will be able to:  â¢	Create and communicate accounting information that facilitates strategic decisions. â¢	Use accounting information to develop, implement, and improve organizational strategy.  â¢	Implement controls that align managersâ and employeesâ decisions with organizational goals.  â¢	Measure and evaluate manager and employee performance to control and motivate operational and strategic decision-making.  If you enjoy this business course and are interested in an MBA, consider applying to the iMBA, a flexible, fully-accredited online MBA at an incredibly competitive price offered by the University of Illinois. For more information, please see the Resource page in this course and onlinemba.illinois.edu. https://www.coursera.org/illinois
3D Data Visualization for Science Communication | Coursera This course is an introduction to 3D scientific data visualization, with an emphasis on science communication and cinematic design for appealing to broad audiences. You will develop visualization literacy, through being able to interpret/analyze (read) visualizations and create (write) your own visualizations.By the end of this course, you will: -Develop visualization literacy. -Learn the practicality of working with spatial data. -Understand what makes a scientific visualization meaningful. -Learn how to create educational visualizations that maintain scientific accuracy. -Understand what makes a scientific visualization cinematic. -Learn how to create visualizations that appeal to broad audiences. -Learn how to work with image-making software. (for those completing the Honors track) https://www.coursera.org/illinois
Global Postharvest Loss Prevention: Fundamentals, Technologies, and Actors | Coursera This course provides an overview of the issue of postharvest loss of grains by exploring essential physical, technical, and social dimensions of postharvest supply chains and loss prevention methods globally.Each year, estimates suggest that 1/3 of all food produced is lost or wasted, making postharvest loss a critical global food security and sustainability issue of today. Key knowledge areas are presented including: -An overview of postharvest loss -Supply chain activities such as harvesting, drying, and storage -Economics and markets -An introduction to the network of actors working in this field  We face the immense challenge of feeding over 9 billion people by the year 2050. To meet these demands, yields will have to more than double using the same amount of natural resources. In recent years, postharvest loss has been recognized by major institutions including the US government, the United Nations, the CGIAR Research Consortium, and several others as a significant opportunity to impact food security and improve livelihoods. Despite this increased attention, a lack of knowledge, technical capacity, and resources remain obstacles for stakeholders worldwide to act on these issues. This course will, for the first time, provide you as professionals, practitioners, and students, with a comprehensive introduction to postharvest loss processes and begin building capacity for loss prevention worldwide. https://www.coursera.org/illinois
